16
3
0 0.1452 0.202 0.1876
0 0.3928 0.202 0.3328
0.202 0 0.2916 0.924
4
0 0.2848 0.1704 0.6852
0.1704 0.2688 0.2892 0.43
0.4596 0 0.1808 0.568
0.6404 0.2848 0.3104 0.414
3
0 0 0.1284 0.1352
0 0.4232 0.1284 0.5124
0.1284 0 sdfsdfsdf sdfsdf sdf sdf s fsdf sfsfd sdfwrgt ui8 87ijh
0.9044 0 0.048 0.6392
4
0 0.6708 0.0228 0.2372
0.0228 0.3656 0.5276 0.5424
0.5504 0 0.2152 0.6708
0.7656 0 0.1168 0.3656
7
0 0 0.2136 0.0104
0 0.2876 0.1952 0.6972
0.1952 0.092 0.0184 0.4912
0.2136 0 0.142 0.5832
0.3556 0 0.3364 0.092
0.3556 0.2876 0.3364 0.2956
0.692 0.0104 0.01 0.0816
4
0 0.2828 0.4308 0.196
0.4308 0 0.326 0.8548
0.7568 0.2828 0.1284 0.196
0.7568 0.618 0.1284 0.2368
4
0 0 0.1924 0.2556
0.1924 0 0.2648 0.54
0.4572 0 0.4356 0.2556
0.4572 0.2796 0.0784 0.2604
4
0 0 0.1412 0.3464
0.1412 0 0.5836 0.5088
0.7248 0 0.032 0.3464
0.7568 0 0.242 0.5088
6
0 0 0.2488 0.3212
0 0.4968 0.2488 0.2384
0.2488 0.1492 0.3348 0.586
0.5836 0 0.0696 0.3212
0.5836 0.4968 0.0696 0.1784
0.6532 0.4968 0.2904 0.2384
6
0 0.57 0.2372 0.3348
0.1208 0.1272 0.1164 0.076
0.2372 0.1272 0.3812 0.7776
0.6184 0 0.0476 0.2032
0.6184 0.57 0.176 0.3348
0.666 0 0.1284 0.1272
9
0 0.3852 0.0196 0.4032
0.0196 0.6608 0.222 0.1276
0.1384 0 0.1032 0.468
0.2416 0.3852 0.0636 0.0828
0.2416 0.6608 0.0636 0.2632
0.3052 0 0.3 0.924
0.6052 0 0.0764 0.7884
0.6816 0.3852 0.1916 0.2756
0.8732 0.468 0.0692 0.1928
5
0 0 0.0112 0.1184
0.0112 0 0.0264 0.3624
0.0376 0.0908 0.0032 0.1044
0.0408 0 0.204 0.3624
0.2448 0.1952 0.4908 0.1672
11
0 0 0.0096 0.0092
0 0.3808 0.0096 0.026
0 0.7152 0.0096 0.0868
0.0096 0 0.2324 0.4068
0.0096 0.4828 0.2324 0.3192
0.242 0 0.2652 0.0092
0.242 0.0588 0.2652 0.6564
0.5072 0.0588 0.1504 0.322
0.5072 0.4068 0.1504 0.3276
0.6576 0.0092 0.2732 0.3716
0.6576 0.4128 0.2732 0.3216
5
0 0.2668 0.0064 0.362
0.0064 0 0.1664 0.6288
0.1728 0.2668 0.0632 0.362
0.236 0 0.318 0.6288
0.554 0.2668 0.0772 0.362
5
0 0.1732 0.306 0.1556
0.306 0.1732 0.1316 0.8016
0.4376 0.1732 0.0452 0.3736
0.4376 0.8304 0.402 0.1444
1.5
